Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1568047078.7633252
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1568047078.7683153
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.mo first seen with mtime 1568047081.0044656
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1568047081.008977
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1568047081.0128307
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1568047081.017844
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1568047081.0218427
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1568047081.025857
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1568047081.030022
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1568047081.0347703
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1568047081.0387654
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1568047081.0428076
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1568047081.047798
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1568047081.0518005
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1568047081.0559037
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1568047081.059761
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1568047081.0647192
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1568047081.0690496
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1568047081.0737443
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1568047081.07771
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1568047081.0821123
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1568047081.0867016
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1568047081.0906522
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1568047081.0948362
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1568047081.0996237
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1568047081.1036096
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1568047081.1079142
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1568047081.1116328
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1568047081.1166203
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1568047081.1206093
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1568047081.1249707
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1568047081.128585
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1568047081.1315367
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1568047081.1355581
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1568047081.1385696
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1568047081.141515
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo first seen with mtime 1568047081.143546
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1568047081.1469867
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1568047081.1497045
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1568047081.1516955
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1568047081.154672
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1568047081.157645
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1568047081.1606743
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1568047081.163668
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1568047081.166623
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1568047081.1696124
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1568047081.1736023
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1568047081.1789198
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1568047081.18258
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1568047081.1875663
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1568047081.1936014
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1568047081.1985886
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1568047081.202564
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1568047081.2075534
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1568047081.2115023
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1568047081.2165353
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1568047081.2205255
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1568047081.224511
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1568047081.2286034
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1568047081.2324877
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1568047081.237493
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo first seen with mtime 1568047081.2414753
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1568047081.2453494
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1568047081.249946
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1568047081.2538955
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1568047081.2579281
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1568047081.2624328
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1568047081.266904
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1568047081.2708752
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1568047081.2752051
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1568047081.279865
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1568047081.2838566
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1568047081.2878406
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1568047081.2928357
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1568047081.295789
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1568047081.299765
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1568047081.3048015
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1568047081.308789
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1568047081.313183
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1568047081.3167205
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1568047081.3212368
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1568047081.325741
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1568047081.3296854
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1568047081.3337042
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1568047081.3377087
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1568047081.3416705
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1568047081.3461738
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1568047081.3492143
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1568047081.3528328
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1568047081.35615
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1568047081.3591444
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1568047081.3621747
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1568047082.304254
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0009_auto_20191109_0401.py first seen with mtime 1573509479.755551
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/__init__.py first seen with mtime 1573509479.7764487
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0013_auto_20191109_2125.py first seen with mtime 1573509479.7614875
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0020_auto_20191111_0138.py first seen with mtime 1573509479.7744534
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1568047077.1090045
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1568047081.367165
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1568047078.36531
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1568047216.8582778
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1568047082.0494266
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/migrations/__init__.py first seen with mtime 1574391896.239925
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1568047078.3708751
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1568047216.8543215
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1568047082.1269698
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0017_auto_20191110_0252.py first seen with mtime 1573509479.7684698
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0019_auto_20191111_0130.py first seen with mtime 1573509479.7724586
File /usr/lib/python3.6/encodings/idna.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/__init__.py first seen with mtime 1567408860.751885
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0018_auto_20191111_0120.py first seen with mtime 1573509479.769615
File /usr/lib/python3.6/stringprep.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0006_auto_20191125_2204.py first seen with mtime 1574739455.5266037
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1568047082.2563834
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0021_auto_20191111_0142.py first seen with mtime 1573509479.7764487
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0010_auto_20191109_0408.py first seen with mtime 1573509479.7565036
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0003_auto_20191106_2230.py first seen with mtime 1573509479.744532
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1568047077.1069582
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/layout_slice.py first seen with mtime 1568047216.6864676
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/migrations/0001_initial.py first seen with mtime 1567621827.8654687
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1568047078.3639565
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1568047078.3669071
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1568047078.775768
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/migrations/__init__.py first seen with mtime 1567402542.957207
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1568047082.0461051
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0016_auto_20191110_0247.py first seen with mtime 1573509479.7664733
File /mnt/c/Users/shwet/Desktop/project/student-activity/students/wsgi.py first seen with mtime 1567402152.3147254
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0004_auto_20191106_2235.py first seen with mtime 1573509479.7465272
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1568047078.3681183
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1568047077.4348793
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1568047077.4469826
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1568047078.3628964
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1568047216.8602717
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1568047077.1079574
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1568047216.8562846
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/exceptions.py first seen with mtime 1568047216.6824093
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0012_auto_20191109_0423.py first seen with mtime 1573509479.7594957
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/compatibility.py first seen with mtime 1568047216.6794596
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0001_initial.py first seen with mtime 1567621827.8693726
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1568047081.7897751
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/bootstrap.py first seen with mtime 1568047216.6784172
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0008_auto_20191109_0352.py first seen with mtime 1573509479.7535088
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/layout.py first seen with mtime 1568047216.6854694
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1568047080.9921231
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1568047080.9978733
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0001_initial.py first seen with mtime 1573509479.7406075
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/base.py first seen with mtime 1568047216.6764965
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/utils.py first seen with mtime 1568047216.6884592
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1568047082.3002653
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1568047082.0552568
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1568047082.0468583
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1568047077.431853
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0011_auto_20191109_0415.py first seen with mtime 1573509479.7584994
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1568047078.3738675
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0005_merge_20191106_2237.py first seen with mtime 1573509479.7485678
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/migrations/0001_initial.py first seen with mtime 1574391896.237931
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0003_auto_20191029_0222.py first seen with mtime 1572817826.7086024
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1568047078.77772
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1568047078.7772496
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1568047081.7920344
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/helper.py first seen with mtime 1568047216.6834667
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0006_auto_20191106_2239.py first seen with mtime 1573509479.7505193
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1568047078.3721013
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0002_auto_20191106_2213.py first seen with mtime 1573509479.7425375
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1568047082.247856
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0007_auto_20191126_0348.py first seen with mtime 1574740139.043964
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1568047216.8531525
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1568047080.9868982
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1568047082.2488995
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0005_auto_20191122_0122.py first seen with mtime 1574739455.5256228
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1568047080.9942758
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0014_book_book_description.py first seen with mtime 1573509479.7634819
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1568047077.4339006
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1568047080.2754884
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1568047077.9051087
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1568047077.4381878
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/migrations/0002_userprofile_department.py first seen with mtime 1572817826.706602
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1568047078.3738675
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/lru_cache.py first seen with mtime 1568047082.3703873
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/migrations/0007_auto_20191108_1656.py first seen with mtime 1573509479.7519665
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/migrations/0002_auto_20191120_2209.py first seen with mtime 1574391896.2389288
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1568047078.3688805
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1568047082.301278
